Source;Target
280;131
197;227
131;280
617;279
617;279
200;390
279;617
279;617
606;492
131;280
141;176
421;14
492;606
14;421
421;14
390;200
200;390
390;200
200;390
390;200
200;390
606;492
606;492
296;481
296;481
492;606
218;382
390;683
683;390
390;683
595;531
471;222
14;421
14;421
14;421
421;14
14;421
71;593
108;136
421;14
222;471
47;449
593;71
71;593
567;92
471;222
136;108
222;471
136;108
608;657
657;608
608;657
92;567
531;595
567;92
278;335
657;608
608;657
448;149
108;136
57;494
494;57
494;57
47;46
494;164
494;57
164;494
494;57
481;296
481;296
14;421
657;608
421;14
164;494
494;164
494;164
164;494
14;421
494;57
57;494
296;481
481;296
481;296
141;176
141;176
595;531
531;595
4;266
296;481
335;278
481;296
278;335
335;278
299;512
296;481
296;481
481;296
176;141
227;197
296;481
141;176
236;176
481;296
296;481
296;481
481;296
481;296
481;296
474;505
137;136
137;136
197;227
296;481
137;136
186;301
481;296
176;236
512;299
301;186
481;296
296;481
299;512
299;512
505;474
481;296
176;578
186;301
266;4
136;137
301;186
186;301
236;176
474;505
512;299
137;136
137;136
149;448
266;424
266;424
39;622
681;373
373;681
69;301
424;785
278;335
578;176
335;278
176;578
421;14
578;176
176;578
578;176
176;578
606;492
492;606
95;394
364;62
4;266
49;74
74;49
266;4
401;36
164;163
267;268
512;299
580;759
622;39
176;236
236;176
176;236
236;176
288;401
39;622
401;288
578;176
288;401
401;288
288;401
401;288
172;640
288;401
401;288
288;401
640;172
401;288
622;39
218;382
12;492
172;640
382;218
3;357
259;418
62;364
172;640
492;12
492;12
474;639
492;12
598;175
598;368
457;109
218;382
176;578
109;457
449;47
236;176
449;47
357;3
457;109
640;172
268;267
278;335
335;278
371;798
109;457
457;109
364;62
640;172
364;62
418;259
259;418
418;259
798;371
371;798
371;798
546;139
259;418
139;546
36;401
546;139
139;546
759;580
557;558
299;512
62;364
558;557
364;62
202;697
697;202
736;560
62;364
736;560
288;401
202;697
401;288
288;401
401;288
288;401
119;175
557;558
175;119
557;558
639;474
278;335
136;137
558;557
137;136
291;583
119;175
172;640
640;172
172;640
512;299
557;558
569;465
279;617
640;172
172;640
280;131
401;288
401;288
288;401
176;578
288;401
640;172
172;640
48;49
382;218
640;172
578;176
176;578
141;176
131;280
578;176
135;605
598;175
176;141
176;578
218;382
578;176
578;176
176;578
632;274
326;311
280;131
311;326
274;632
454;25
474;505
326;311
326;311
326;311
326;311
6;27
304;549
304;549
119;175
291;589
175;119
589;291
25;454
454;25
580;759
119;175
95;172
172;95
578;176
25;454
176;578
136;108
139;546
546;139
139;546
546;139
95;172
95;172
62;364
364;62
62;364
578;176
364;62
474;639
474;639
639;474
371;532
176;578
532;371
521;358
578;176
358;521
521;358
176;578
774;586
521;358
586;774
358;521
100;344
632;274
254;564
564;254
254;564
798;280
274;632
846;291
291;846
846;291
291;846
846;291
291;846
280;798
114;376
798;280
136;137
846;291
376;114
136;137
846;291
114;376
632;274
454;25
90;91
280;798
91;90
454;25
90;91
448;149
91;90
291;846
846;291
274;632
176;578
578;176
141;578
578;141
294;194
137;136
736;207
141;578
578;141
176;578
194;294
578;176
294;194
194;294
207;736
311;326
401;288
401;288
370;512
464;220
279;617
299;512
512;299
617;279
131;280
131;280
299;512
280;131
512;299
632;274
176;578
578;176
578;176
846;291
299;512
291;846
512;299
299;512
512;299
176;578
578;176
299;512
512;299
299;512
512;299
176;578
299;512
578;176
512;299
176;578
578;176
136;137
274;632
617;279
291;846
176;578
578;176
299;512
299;512
149;448
88;665
512;299
299;512
617;391
371;532
457;36
532;371
512;299
299;512
512;299
90;91
299;512
512;299
512;299
91;90
90;91
91;90
359;560
344;100
90;91
774;586
774;586
176;141
586;774
774;586
3;49
137;136
137;136
136;137
88;505
136;137
91;90
48;49
137;25
401;288
586;774
774;586
401;288
146;611
611;146
274;61
461;143
540;687
237;299
454;25
90;91
288;401
91;90
91;90
288;401
505;88
299;237
141;176
137;136
136;137
632;274
88;505
136;137
505;88
274;632
391;617
27;6
578;176
578;176
617;391
391;617
33;709
176;141
176;578
578;176
632;274
532;371
141;176
176;578
146;611
578;176
176;141
176;578
632;274
141;176
274;632
176;141
141;176
176;141
37;301
141;176
141;176
141;176
632;274
37;36
288;401
274;632
288;401
176;141
288;104
288;104
104;288
104;288
288;104
104;288
288;104
104;288
288;104
6;27
104;288
288;104
104;288
401;288
288;104
104;288
288;401
288;104
104;288
401;288
288;104
288;401
104;288
176;578
632;274
578;176
401;288
274;632
176;578
359;560
560;359
578;176
90;91
91;90
632;274
176;578
304;164
274;632
578;176
359;560
164;304
164;304
522;436
176;578
146;611
611;146
578;176
176;578
611;146
578;176
146;611
632;274
560;359
359;560
274;632
632;274
494;57
146;611
176;578
578;176
146;611
274;632
454;25
25;454
25;454
454;25
534;360
454;25
164;163
632;274
176;578
611;146
360;534
736;560
560;736
736;560
176;578
578;176
279;617
279;617
176;578
617;279
617;279
279;617
617;279
279;617
279;617
578;176
617;279
617;279
665;88
665;505
176;578
279;617
617;279
6;27
505;665
279;617
279;617
207;736
207;736
665;505
617;279
578;176
617;279
736;207
176;578
36;37
301;37
301;186
36;37
6;27
505;665
665;505
37;36
578;176
37;301
176;578
176;578
176;578
578;176
176;578
578;176
99;546
36;37
665;505
546;99
546;99
505;665
665;505
36;401
99;546
546;99
499;698
37;36
401;36
457;401
401;457
36;401
457;401
401;36
611;146
401;457
457;401
401;457
665;505
99;546
546;99
3;49
36;401
36;37
48;49
49;48
37;36
36;37
61;274
207;736
36;37
540;687
687;540
227;174
227;174
358;90
540;687
174;227
227;174
227;174
174;227
698;499
491;422
422;491
499;698
21;20
20;21
21;20
20;21
21;20
21;20
575;59
59;575
575;59
59;575
575;59
59;575
59;575
575;59
645;155
155;645
173;466
466;173
173;466
424;266
785;67
67;785
785;67
67;785
67;785
645;155
645;155
155;645
457;109
170;155
155;170
358;90
339;359
359;339
90;358
371;532
304;164
358;90
164;304
176;578
109;457
578;176
304;164
164;304
173;466
466;173
176;578
176;141
242;33
701;413
242;276
697;202
578;176
176;578
578;176
422;491
176;578
578;176
52;359
28;317
359;52
33;242
317;28
276;242
202;697
697;202
202;697
697;202
202;697
697;202
202;697
494;57
141;176
176;141
141;176
176;141
141;176
141;176
141;176
176;141
436;522
4;424
578;289
4;424
304;549
623;651
651;623
651;623
651;623
623;651
651;623
697;202
697;202
651;623
651;623
623;651
651;623
846;291
36;524
491;422
36;524
524;36
141;176
141;176
291;846
164;163
5;802
193;179
371;800
193;179
179;193
193;179
179;193
193;179
179;193
20;21
780;96
146;611
269;5
5;269
687;540
436;522
462;645
540;687
645;462
645;462
687;540
96;780
462;645
5;269
242;33
645;462
269;5
424;4
146;145
145;146
146;145
21;20
424;4
176;141
194;294
141;176
163;164
176;141
294;194
294;194
164;163
294;194
141;176
194;294
294;194
294;194
27;6
20;21
21;20
462;645
176;141
645;462
21;20
119;175
462;645
20;21
21;20
141;176
21;20
6;27
6;27
340;601
175;119
27;6
119;175
601;340
20;21
340;601
21;20
601;340
20;21
21;20
846;291
688;152
586;129
119;175
294;194
194;294
152;688
294;194
194;294
688;152
152;688
688;152
499;805
129;586
805;499
499;805
175;119
119;175
269;5
5;269
269;5
549;304
549;304
304;549
586;129
176;578
20;21
21;20
20;21
21;20
20;21
21;20
20;21
21;20
36;37
36;37
4;424
176;578
289;578
23;51
51;23
23;51
51;23
559;64
164;304
304;164
176;578
164;304
304;164
585;232
232;585
585;232
232;585
499;63
499;805
176;141
141;176
176;141
141;176
176;141
141;176
14;421
421;14
39;622
14;421
522;436
304;549
578;176
578;289
578;176
289;578
512;36
36;512
512;36
512;36
36;512
176;578
512;36
578;176
36;512
512;36
436;522
36;512
512;36
36;512
512;36
36;512
512;36
176;578
176;578
36;512
549;304
512;36
578;176
36;512
304;549
512;36
36;512
512;36
176;578
512;36
36;512
512;36
36;512
697;202
202;697
27;6
424;4
512;36
522;436
278;335
299;237
546;139
237;299
299;237
237;299
237;299
436;522
299;237
237;299
522;436
805;499
299;237
546;139
335;278
139;546
546;139
301;37
139;546
237;299
546;139
299;237
237;299
237;299
499;805
139;546
237;299
546;139
299;237
299;237
139;546
546;139
546;139
237;299
139;546
546;139
335;278
546;139
139;546
546;139
278;335
335;278
278;335
36;512
335;278
512;36
278;335
335;278
278;335
335;278
36;512
512;36
278;335
335;278
278;335
335;278
278;335
335;278
278;335
335;278
278;335
335;278
175;119
37;301
278;335
335;278
119;175
175;119
278;335
274;632
119;175
146;145
175;119
289;578
289;578
289;578
301;37
301;37
37;301
120;314
175;119
301;37
119;175
175;119
119;175
176;578
175;119
572;665
314;120
759;580
665;572
572;665
665;572
665;572
572;665
665;572
445;624
301;37
120;314
314;120
632;274
624;445
445;624
445;624
116;468
624;445
580;759
274;632
274;632
37;301
120;314
37;301
314;120
274;632
21;20
93;481
632;274
481;93
481;93
481;93
93;481
481;93
93;481
481;93
93;481
481;93
93;481
481;93
93;481
481;93
481;93
93;481
481;93
93;481
481;93
93;481
468;116
93;481
507;615
481;93
274;632
632;274
335;278
37;301
93;481
481;93
481;93
481;93
651;623
237;299
651;623
299;237
175;105
274;632
237;299
278;335
335;278
274;632
299;237
632;274
274;632
237;299
632;274
299;237
339;359
459;260
237;299
260;459
260;459
459;260
359;339
459;260
175;105
578;289
237;299
299;237
299;237
237;299
289;578
274;632
3;357
274;632
274;632
632;274
274;632
105;175
274;632
274;632
632;274
274;632
105;175
632;274
632;274
274;632
632;274
274;632
632;274
217;3
299;237
299;237
237;299
299;237
237;299
299;237
3;357
237;299
3;217
3;217
3;217
20;21
21;20
21;20
93;481
21;20
21;20
540;310
21;20
146;145
146;145
279;617
558;557
314;120
91;90
90;91
197;225
90;91
90;91
91;90
91;90
91;90
91;90
90;91
197;225
91;90
91;90
120;314
120;314
145;146
279;617
21;20
20;21
91;90
21;20
20;21
278;335
90;91
21;20
91;90
617;279
617;279
279;617
335;278
617;279
617;279
90;91
279;617
617;279
279;617
91;90
278;335
335;278
359;52
52;359
359;52
278;335
335;278
557;419
278;335
424;266
424;266
21;20
326;311
311;326
4;424
326;311
4;424
311;326
326;311
311;326
311;326
311;326
20;21
20;21
21;20
598;175
598;368
368;598
419;557
419;557
176;578
578;176
359;560
598;368
120;314
157;707
578;176
227;197
424;4
176;578
557;419
4;424
419;557
419;557
381;4
4;381
381;4
560;359
359;560
197;227
137;136
598;175
227;197
623;651
682;405
424;4
405;682
651;623
221;4
4;221
4;221
611;472
682;405
598;694
598;694
424;4
694;598
472;611
611;472
311;326
326;311
311;326
197;227
269;267
472;611
120;314
611;472
645;155
632;274
623;651
314;120
120;314
300;743
172;640
640;172
172;640
640;172
172;640
227;197
176;578
36;524
524;36
578;176
176;578
36;524
524;36
578;176
176;578
578;176
274;632
176;578
598;694
69;37
694;598
640;172
136;137
578;176
598;694
137;136
197;227
227;197
197;227
227;197
37;69
37;69
405;682
637;253
267;269
269;267
682;405
253;637
175;598
136;137
90;91
405;682
682;405
617;279
617;279
279;617
279;617
617;279
617;279
279;617
314;527
279;617
49;48
49;48
617;279
172;640
694;598
632;274
4;424
137;136
137;136
175;598
137;454
279;617
615;507
617;279
615;507
615;507
802;5
48;49
49;48
48;49
615;507
51;75
274;632
615;507
615;507
5;802
615;507
51;75
598;694
527;314
314;527
278;335
359;560
21;20
560;359
617;279
640;172
640;172
91;90
485;472
598;694
172;640
472;485
472;485
227;197
485;472
617;279
279;617
153;612
612;153
612;153
137;136
153;612
153;612
136;137
632;274
351;677
677;351
351;677
351;677
141;176
677;351
351;677
351;677
424;4
390;683
683;390
274;61
253;637
274;632
580;441
61;274
314;527
637;253
527;314
637;253
527;314
314;527
527;314
314;527
527;314
632;274
314;527
612;153
527;314
314;527
612;153
527;314
772;157
137;136
136;137
677;351
136;137
157;772
137;136
772;157
137;136
351;677
153;612
227;197
136;137
681;634
612;153
274;61
634;681
137;136
681;634
634;681
294;194
146;145
227;197
227;197
227;197
294;194
153;612
274;632
145;146
612;153
197;227
197;227
61;274
274;632
227;197
176;141
197;227
632;274
632;274
194;294
294;194
274;632
785;424
304;164
139;546
139;546
314;120
227;197
164;304
197;227
120;314
359;560
314;120
314;120
120;314
137;454
104;288
314;120
104;288
632;274
157;707
707;157
157;707
288;104
288;104
104;288
707;157
578;176
104;288
274;632
288;104
104;288
288;104
104;288
632;274
454;137
288;104
176;578
288;104
104;288
104;288
274;632
474;639
176;578
288;104
104;288
288;104
104;288
288;104
454;137
137;454
104;288
288;104
448;208
208;448
104;288
288;104
104;288
448;208
639;474
104;288
474;639
208;448
448;208
474;639
639;474
474;639
176;578
632;274
436;522
522;436
289;578
436;522
274;632
522;436
632;274
466;269
269;466
274;632
288;104
466;269
288;104
104;288
104;288
176;578
288;104
288;104
104;288
104;288
288;104
288;104
104;288
104;288
578;289
578;289
280;268
280;268
289;578
13;492
13;492
601;340
100;15
557;419
340;601
652;677
146;458
90;91
449;47
335;278
488;18
139;672
139;58
139;672
139;58
58;139
278;335
139;58
58;139
335;278
278;335
18;488
18;488
335;278
278;335
335;278
639;474
672;139
474;639
278;335
335;278
388;481
481;388
388;481
639;474
481;388
481;388
481;388
164;304
388;481
304;164
164;304
304;164
481;388
164;304
481;388
481;388
388;481
481;388
481;388
677;652
20;21
357;3
3;357
368;598
91;90
304;164
164;304
314;527
90;91
90;91
91;90
90;91
688;405
91;90
296;481
481;296
481;296
527;314
405;688
3;357
296;481
304;164
314;527
164;304
304;164
164;304
527;314
688;405
527;314
481;296
296;481
314;527
481;296
527;314
296;481
481;296
91;90
91;90
91;90
296;481
193;179
598;368
598;368
598;368
179;193
296;481
90;91
193;179
405;688
91;90
481;296
91;90
90;91
90;91
114;748
202;697
697;202
527;314
314;527
748;114
179;193
193;179
133;237
314;527
237;133
237;299
299;237
688;405
91;90
91;90
91;90
20;21
296;481
176;141
20;21
299;237
299;237
90;91
91;90
481;93
90;91
91;90
137;136
237;299
21;20
20;21
601;340
21;20
21;20
595;19
595;19
340;601
601;340
340;601
340;601
4;507
475;115
278;335
136;137
137;136
115;475
475;115
115;475
20;21
21;20
335;278
20;21
136;137
278;335
335;278
137;136
21;20
249;268
548;250
485;472
472;485
249;268
278;335
335;278
278;335
335;278
357;3
278;335
335;278
278;335
304;164
386;567
335;278
688;405
499;63
485;472
268;249
91;90
63;499
90;91
90;91
405;688
268;249
90;91
499;63
91;90
63;499
63;499
176;141
279;617
688;405
278;335
422;491
141;176
405;688
257;830
176;141
141;176
176;141
688;405
93;481
481;93
405;688
93;481
481;93
481;93
481;93
481;93
688;405
93;481
481;93
481;93
617;279
617;279
93;481
93;481
93;481
274;440
440;274
481;93
481;93
227;174
279;617
227;174
582;339
227;174
424;4
617;279
146;458
830;257
617;279
617;279
128;845
4;424
458;146
146;458
458;146
146;458
458;146
146;458
845;128
279;617
279;617
279;617
617;279
617;279
279;617
279;617
279;617
617;279
617;279
141;176
176;578
279;617
617;279
578;176
617;279
279;617
617;279
176;578
578;176
677;652
617;279
176;578
683;390
578;176
279;617
617;279
176;578
578;176
279;617
104;288
104;288
176;578
578;176
744;133
133;744
578;289
289;578
744;133
133;744
744;133
133;744
133;744
133;744
137;136
136;137
136;137
136;137
133;744
176;578
137;136
475;115
578;289
289;578
744;133
578;176
136;137
115;475
176;578
578;289
475;115
133;744
115;475
744;133
475;115
115;475
578;176
617;279
484;46
536;178
176;578
536;178
289;578
137;136
137;136
46;484
136;137
578;176
288;104
176;578
137;136
578;176
578;289
288;104
289;578
176;578
390;683
578;289
289;578
289;578
683;390
578;289
390;683
289;578
744;133
104;288
683;390
104;288
744;133
484;46
46;484
46;484
46;484
484;46
46;484
46;484
484;46
46;484
46;484
46;484
484;46
46;484
484;46
578;176
578;289
46;484
289;578
578;289
578;289
289;578
176;578
149;448
601;340
448;149
149;448
20;21
289;578
21;20
340;601
340;601
640;172
172;640
578;289
289;578
578;289
578;176
289;578
176;578
289;578
90;91
114;376
91;90
376;114
448;149
90;91
114;376
90;91
376;114
91;90
149;448
90;91
448;149
114;376
149;448
128;845
91;90
91;90
845;128
640;172
172;640
448;149
640;172
67;785
785;67
481;296
335;278
481;296
481;296
172;640
296;481
49;48
172;640
296;481
296;481
481;296
91;90
481;296
481;296
90;91
90;91
296;481
481;296
640;172
481;296
296;481
296;481
481;296
91;90
91;90
296;481
697;202
202;697
697;202
128;845
89;341
845;128
176;578
341;89
176;578
89;341
374;297
90;91
288;104
90;91
104;288
288;104
104;288
91;90
91;90
288;104
21;20
104;288
21;20
578;176
20;21
617;391
617;368
21;20
20;21
5;802
136;137
136;137
136;137
136;137
21;20
136;137
21;20
136;137
20;21
137;136
137;136
21;20
137;136
20;21
114;376
21;20
376;114
278;335
376;114
114;376
20;21
391;617
20;21
617;391
179;193
391;617
193;179
21;20
137;136
20;21
136;137
176;578
376;114
21;20
21;20
20;21
21;20
21;20
116;628
116;628
622;39
628;116
20;21
628;116
116;628
21;20
20;21
208;491
491;208
21;20
21;20
208;491
49;48
279;617
578;176
578;176
617;279
617;279
279;617
176;578
39;622
622;39
279;617
279;617
617;279
617;279
368;598
39;622
622;39
279;617
279;617
578;176
617;279
176;578
279;617
279;617
179;193
193;179
364;102
364;102
279;617
617;279
279;617
617;279
279;617
617;279
279;617
617;279
279;617
617;279
279;617
617;279
491;208
279;617
683;390
390;683
800;371
617;279
289;752
48;49
752;289
752;289
289;752
289;752
752;289
39;622
296;481
279;617
622;39
617;279
622;39
279;617
279;617
617;279
617;279
617;279
279;617
617;279
279;617
617;279
617;279
279;617
279;617
617;279
279;617
617;279
39;622
279;617
39;622
279;617
279;617
279;617
622;39
617;279
279;617
617;279
622;39
279;617
39;622
617;279
622;39
279;617
39;622
617;279
617;279
622;39
279;617
617;279
468;116
39;622
279;617
617;279
176;578
617;279
116;468
279;617
617;279
617;279
279;617
279;617
617;279
617;279
617;279
617;279
279;617
279;617
617;279
617;279
322;321
279;617
279;617
617;279
617;279
535;614
279;617
279;617
617;279
279;617
617;279
279;617
617;279
617;279
617;279
617;279
279;617
279;617
617;279
617;279
617;279
279;617
617;279
279;617
617;279
617;279
279;617
279;617
617;279
279;617
617;279
279;617
617;279
279;617
279;617
279;617
279;617
617;279
279;617
279;617
617;279
617;279
448;149
149;448
481;296
614;535
279;617
617;279
535;614
614;535
274;632
535;614
614;535
466;173
640;172
598;368
21;20
21;20
21;20
578;176
20;21
21;20
20;21
21;20
21;20
279;617
20;21
21;20
20;21
448;149
296;481
296;481
149;448
149;448
448;149
149;448
172;640
176;578
176;578
448;149
617;279
617;279
279;617
279;617
617;279
279;617
279;617
279;617
632;274
448;149
617;279
149;448
617;279
617;279
279;617
279;617
617;279
279;617
617;279
279;617
279;617
448;149
149;448
149;448
617;279
405;682
279;617
448;149
617;279
279;617
617;279
279;617
149;448
149;448
448;149
448;149
149;448
176;4
4;176
176;4
21;20
4;176
640;172
20;21
21;20
274;632
485;472
20;21
472;485
485;472
21;20
20;21
556;480
68;324
480;556
279;617
324;68
485;472
472;485
617;279
279;617
682;405
405;682
640;172
172;640
556;480
149;448
640;172
27;112
172;640
149;448
640;172
279;617
172;640
640;172
172;640
68;324
480;556
324;68
448;149
448;149
149;448
149;448
448;149
149;448
149;448
149;448
149;448
149;448
149;448
640;172
172;640
617;279
289;752
640;172
335;278
278;335
176;578
335;278
578;176
278;335
335;278
752;289
278;335
178;536
279;617
448;149
335;278
289;752
176;578
617;279
279;617
279;617
279;617
279;617
13;583
13;583
617;279
279;617
279;617
279;617
13;583
324;68
617;279
274;61
752;289
279;617
279;617
617;279
172;640
61;274
289;752
617;279
279;617
617;279
274;61
279;617
617;279
279;617
617;279
279;617
617;279
617;279
61;274
279;617
617;279
274;61
279;617
800;371
300;371
61;274
371;800
800;371
274;61
61;274
368;617
274;61
61;274
274;61
21;20
175;119
617;279
119;175
279;617
37;36
37;36
37;36
175;119
178;536
279;617
617;279
279;617
61;274
617;279
37;36
37;36
274;61
37;36
279;617
578;176
583;13
13;583
617;279
279;617
61;274
61;274
617;279
611;146
611;176
583;13
13;583
20;21
176;578
611;176
279;617
119;175
617;279
274;61
176;611
617;279
279;617
578;176
617;279
617;279
176;578
279;617
279;617
146;611
617;279
578;176
279;617
279;617
279;617
279;617
61;274
274;61
639;474
474;639
274;632
61;274
632;274
448;149
149;448
175;119
119;175
175;119
119;175
149;448
75;51
75;51
51;75
51;75
364;102
102;364
364;102
102;364
364;102
102;364
536;178
364;102
102;364
178;536
51;23
625;752
752;625
625;752
752;625
786;235
235;786
235;786
786;235
235;786
786;235
235;786
786;235
419;8
8;419
419;8
8;419
481;296
481;296
578;151
419;8
151;578
419;8
578;151
419;8
419;8
297;374
296;481
481;296
296;481
274;632
296;481
374;297
481;296
481;296
481;93
481;93
481;93
481;93
296;481
296;481
557;558
481;296
481;296
481;296
296;481
481;296
481;296
481;296
632;274
296;481
481;296
296;481
481;296
481;296
481;296
560;144
51;75
51;75
558;557
164;304
304;164
164;304
703;474
304;164
371;300
20;21
578;176
474;703
176;578
653;513
812;179
289;752
21;20
513;653
90;91
601;340
340;601
340;601
752;289
175;119
653;513
279;617
119;175
578;176
578;289
289;578
578;289
289;752
176;578
578;176
176;578
578;176
513;653
23;51
639;474
91;90
179;812
653;513
752;289
653;513
23;51
90;91
682;330
51;23
23;51
611;472
472;611
304;164
164;304
304;164
91;90
93;481
297;374
481;93
481;93
481;93
481;93
175;119
164;304
119;175
93;481
51;23
300;371
484;46
703;474
23;51
51;23
304;164
513;653
217;3
217;3
176;578
175;119
137;136
119;175
474;703
589;291
39;707
39;545
39;257
39;118
39;331
289;752
175;119
685;183
119;175
335;414
569;465
121;288
521;268
578;176
437;171
175;119
171;437
437;171
21;20
20;21
141;176
268;521
176;141
141;176
21;20
21;20
21;20
176;141
192;203
164;304
203;192
192;203
521;268
304;164
175;119
203;192
164;304
192;203
119;175
192;694
694;192
175;119
192;694
119;175
20;21
20;21
46;484
21;20
176;578
588;395
289;578
395;588
20;21
697;202
414;335
192;203
21;20
588;76
288;121
335;414
136;137
136;137
202;697
697;202
578;176
203;192
304;419
355;538
176;578
538;355
355;538
355;538
419;304
578;176
121;288
176;578
355;538
85;106
538;355
355;538
288;121
121;288
578;176
288;121
121;288
288;121
136;137
121;288
175;119
176;578
436;225
436;225
436;225
436;225
269;267
267;269
578;176
175;119
119;175
175;119
119;175
176;578
578;176
704;380
704;380
704;380
49;48
48;49
465;569
21;20
569;465
465;569
49;48
569;465
176;578
85;106
578;176
176;578
176;141
578;176
331;707
772;528
268;521
268;521
578;176
707;331
176;578
141;176
176;141
578;176
176;578
137;136
137;136
578;176
683;390
578;176
176;578
578;176
176;578
225;436
141;176
331;707
176;141
578;176
707;331
176;578
454;25
578;176
176;578
578;176
521;268
176;578
141;176
141;176
176;141
192;694
331;707
192;203
694;192
192;694
694;192
707;331
578;176
176;578
578;176
578;176
176;578
578;176
331;707
176;578
578;176
176;578
176;578
85;446
89;341
578;176
176;578
341;89
707;331
341;89
89;341
548;250
250;548
250;548
89;341
548;250
250;548
102;364
180;586
102;364
85;446
341;89
165;781
21;20
20;21
21;20
449;47
20;21
21;20
569;465
20;21
465;569
569;465
341;89
569;465
465;569
569;465
465;569
331;707
578;176
176;578
536;178
449;47
178;536
536;178
178;536
536;178
91;90
91;90
446;85
85;446
85;446
90;91
90;91
90;91
90;91
91;90
91;90
446;85
446;85
85;446
91;90
446;85
446;85
85;446
90;91
90;91
90;91
703;474
446;85
91;90
707;331
25;454
341;89
89;341
21;20
20;21
21;20
536;178
569;465
474;703
688;158
288;104
171;437
703;474
104;288
288;104
104;288
474;703
688;178
341;89
703;474
703;474
89;341
474;703
474;703
703;474
371;300
85;446
446;85
406;6
27;6
85;446
272;178
178;272
272;178
272;178
235;128
446;85
128;235
235;128
341;89
128;235
830;257
358;521
830;257
521;358
557;419
358;521
300;371
272;178
617;279
371;300
300;371
279;617
371;300
85;446
588;76
695;215
100;503
21;20
20;21
21;20
39;257
830;257
20;21
39;257
830;257
21;20
20;21
20;21
21;20
225;436
21;20
436;225
436;225
436;225
21;20
257;830
20;21
20;21
503;100
20;21
267;269
538;355
269;267
21;20
507;615
157;528
419;557
419;557
557;419
830;257
51;23
278;335
419;557
419;557
23;51
51;23
157;528
390;683
557;419
23;51
51;23
490;797
335;278
683;390
278;335
21;20
437;171
371;300
335;278
278;335
390;683
683;390
300;371
371;300
300;371
178;272
178;272
178;272
371;300
371;798
681;634
681;634
798;371
419;557
419;557
104;288
104;288
288;104
300;371
288;104
104;288
104;288
272;178
178;272
178;272
178;272
178;272
797;490
335;278
278;335
90;474
546;139
586;180
335;278
546;139
180;586
474;90
278;335
474;90
586;180
335;278
48;49
278;335
180;586
279;617
139;546
335;278
139;546
546;139
331;707
546;139
401;36
586;180
401;36
36;401
521;268
401;36
36;401
401;36
36;401
21;20
578;176
268;521
521;268
268;521
401;36
23;51
401;36
51;23
225;436
371;798
798;371
20;21
23;51
371;798
798;371
622;39
39;622
622;39
21;20
380;704
176;578
436;225
20;21
225;436
371;300
237;299
300;371
371;300
21;20
300;371
20;21
512;36
23;51
36;512
512;36
512;36
21;20
36;512
512;36
20;21
21;20
36;512
20;21
358;90
200;711
20;21
21;20
20;21
36;512
21;20
711;200
512;36
512;36
512;36
200;711
711;200
711;200
200;711
512;36
512;36
36;512
512;36
615;507
36;512
19;47
288;104
288;104
90;358
512;36
512;36
171;49
49;171
49;171
49;171
171;49
49;171
171;49
49;171
36;512
308;96
36;512
36;512
39;622
704;380
36;512
257;331
36;512
474;90
512;36
512;36
123;494
535;614
48;49
27;6
6;27
104;288
27;6
104;288
300;301
46;512
512;46
46;512
46;512
512;36
454;25
512;46
512;46
46;512
512;36
36;512
36;512
632;274
512;36
36;512
512;36
36;512
36;512
274;632
512;36
36;512
512;36
331;257
288;104
299;237
288;104
237;299
707;331
104;288
104;288
88;324
324;88
123;494
707;331
383;330
88;324
88;324
430;214
324;88
88;324
21;20
781;268
781;268
88;324
830;257
25;454
257;830
358;90
299;237
299;237
632;274
237;299
36;401
299;237
237;299
331;707
707;331
274;632
331;707
36;401
707;331
20;21
331;707
300;371
331;707
470;678
707;331
300;301
21;20
301;300
475;115
20;21
830;140
331;707
268;781
830;257
707;331
300;301
21;20
20;21
176;578
176;578
632;274
257;830
237;299
299;237
274;632
176;578
781;268
401;36
401;36
268;781
568;100
781;268
100;568
36;401
289;578
454;25
632;274
274;632
100;568
568;100
632;274
100;568
214;430
36;401
331;707
268;781
781;268
781;268
707;331
268;781
781;268
331;707
214;430
707;331
380;704
704;380
88;324
578;176
176;578
268;521
678;470
430;214
378;476
300;301
300;301
300;301
472;52
449;47
115;475
140;830
358;90
178;271
48;49
388;195
178;536
536;178
178;536
536;178
195;388
388;195
178;536
388;506
422;366
830;140
250;531
548;531
195;388
366;422
388;195
250;531
531;250
531;548
152;688
584;379
481;93
379;584
93;481
93;481
93;481
481;93
481;93
481;93
93;481
481;93
93;481
481;93
93;481
481;93
93;481
481;93
93;481
688;152
152;688
688;152
152;688
688;152
279;617
279;617
476;378
689;801
617;279
96;308
207;736
846;374
374;846
506;388
304;164
164;304
100;509
391;617
388;506
506;388
388;506
506;388
506;388
506;388
388;506
506;388
846;374
388;506
506;388
388;506
378;476
268;249
249;268
736;207
268;249
195;388
388;195
289;578
195;388
388;195
249;268
249;268
665;572
76;31
572;665
665;572
289;578
31;76
144;560
304;164
578;289
289;578
296;481
465;569
569;465
569;465
465;569
569;465
207;736
736;207
736;207
736;207
569;465
268;249
572;665
268;249
652;677
494;164
677;652
652;677
164;494
120;314
314;120
158;94
314;120
120;314
314;120
314;120
120;314
158;94
314;120
481;296
358;315
152;405
250;531
531;250
531;548
152;405
548;531
250;531
250;531
548;531
531;250
531;548
481;296
296;481
548;531
250;531
531;250
531;548
250;531
